Treino: 161ms

🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
🎯 Similaridade: 60% SHA256 + 40% bytes
🎯 Contexto: estabilidade temporal (padrão científico)
═══════════════════════════════════════════
🚀 Processamento em andamento...

📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (4297.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (7130.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (9285.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (11179.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (12742.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27035.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27056.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27045.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27053.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27073.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27097.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27088.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27101.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27097.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27091.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27102.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27133.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27092.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27091.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27119.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27125.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27149.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27122.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27137.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27091.2/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27104.4/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27107.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27128.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27125.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27143.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27169.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27185.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27209.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27240.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27262.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27261.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27281.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27293.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27287.4/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27290.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27302.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27313.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26868.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26843.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26832.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26839.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26858.2/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26877.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26892.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26829.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26830.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26842.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26865.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26846.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26849.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26860.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26811.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26817.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26826.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26842.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26854.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26864.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26877.2/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26899.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26914.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26933.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26953.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26971.4/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (26989.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27004.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27009.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27024.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27060.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27082.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27116.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27130.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27145.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27164.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27177.4/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27198.9/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27110.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27119.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27131.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27149.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27168.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27186.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27198.2/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27214.6/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27234.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27246.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27264.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27283.3/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27300.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27312.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27315.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27332.1/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27350.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27359.0/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27354.7/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27372.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27397.5/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27410.4/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27428.4/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27445.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (27465.6/s)
